datetime,hour,day,month,weekday,aqi_us,aqi_cn,main_pollutant,temp,humidity,pressure,wind_speed,wind_direction,openweather_aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,computed_aqi,pm2_5_nowcast,pm10_nowcast,aqi_3avg,pm2_5_3avg,pm10_3avg,aqi_change_rate,computed_aqi_t+24,computed_aqi_t+48,computed_aqi_t+72
2025-07-15 16:17:00,16,15,7,1,64,23,p2,28,79,1000,7.09,241,4,76.89,0.0,0.09,43.13,0.45,23.34,106.05,0,74,23.240300706521055,105.6082132793398,75.33333333333333,23.24,105.60666666666667,-0.013333333333333308,80,74,69
2025-07-15 17:17:00,17,15,7,1,75,31,p2,28,78,1001,6.75,246,4,77.95,0.0,0.09,43.81,0.45,23.72,107.12,0,75,23.407960642695613,106.20573768896813,74.66666666666667,23.403333333333332,106.19666666666667,0.013513513513513598,80,73,68
2025-07-15 18:17:00,18,15,7,1,75,32,p2,28,79,1001,6.67,247,4,78.89,0.0,0.09,44.1,0.46,24.3,108.86,0,76,23.799579691726,107.36785167485881,75.0,23.786666666666665,107.34333333333332,0.01333333333333342,80,72,68
2025-07-15 19:17:00,19,15,7,1,74,31,p2,28,79,1001,6.19,250,4,79.22,0.0,0.09,43.92,0.47,24.97,110.81,0,77,24.35140233195873,108.97166222192034,76.0,24.33,108.93,0.013157894736842035,80,71,68
2025-07-15 20:17:00,20,15,7,1,65,24,p2,28,79,1001,5.63,251,4,79.27,0.0,0.09,43.65,0.47,25.81,113.47,0,78,25.057026378348226,111.11045075342983,77.0,25.026666666666667,111.04666666666667,0.01298701298701288,80,71,68
2025-07-15 21:17:00,21,15,7,1,68,26,p2,28,77,1000,5.59,257,4,79.27,0.0,0.1,43.4,0.47,26.68,116.94,0,80,25.857736017409547,113.85009839776409,78.33333333333333,25.819999999999997,113.74,0.02564102564102555,81,71,68
2025-07-15 22:17:00,22,15,7,1,66,25,p2,28,76,1000,6.31,260,4,79.64,0.0,0.09,43.42,0.46,27.63,120.91,0,82,26.747993663891773,117.26417260462003,80.0,26.706666666666667,117.10666666666667,0.02499999999999991,82,71,68
2025-07-15 23:17:00,23,15,7,1,64,23,p2,28,76,1000,6.83,267,4,79.76,0.0,0.09,43.37,0.45,28.47,124.65,0,80,26.1238777587816,114.97493735221335,80.66666666666667,27.593333333333334,120.83333333333333,-0.024390243902439046,83,71,68
2025-07-16 01:17:00,1,16,7,2,71,29,p2,28,76,1000,5.72,263,4,78.25,0.0,0.1,42.45,0.45,29.95,130.68,0,83,27.22828072085509,118.90294863948678,81.66666666666667,28.683333333333334,125.41333333333334,0.03750000000000009,85,72,68
2025-07-16 02:17:00,2,16,7,2,67,26,p2,28,77,1001,5.68,262,4,77.34,0.0,0.1,41.99,0.44,30.5,132.9,0,85,28.146142404376686,122.36791097940176,82.66666666666667,29.64,129.41,0.024096385542168752,86,72,67
2025-07-16 03:17:00,3,16,7,2,78,34,p2,28,76,1001,5.39,263,4,76.72,0.01,0.1,41.8,0.44,30.85,134.43,0,86,28.9357079325539,125.55014565021754,84.66666666666667,30.433333333333334,132.67,0.0117647058823529,88,72,67
